Metro Area,Total,Less than 5 minutes,5 to 9 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 39 minutes,40 to 44 minutes,45 to 59 minutes,60 to 89 minutes,90 or more minutes,Year
"Beaumont-Port Arthur, TX Metro Area",165618,5830,17726,29723,25882,31265,7174,24095,1796,4685,6694,7626,3122,2015
"Beaver Dam, WI Micro Area",41695,2342,7015,6032,4638,4241,2840,5064,1184,1494,4322,1711,812,2015
"Beckley, WV Metro Area",41957,1700,6224,7147,5896,5293,2248,3974,725,845,2153,3742,2010,2015
"Bellingham, WA Metro Area",96225,4406,12265,18070,18265,15396,6488,9532,2548,2080,3684,2303,1188,2015
"Bend-Redmond, OR Metro Area",69472,3329,10397,16315,14904,7758,5338,5101,506,1355,2874,633,962,2015
"Billings, MT Metro Area",81088,2551,8024,17410,23981,13979,3174,5123,879,778,1974,1671,1544,2015
"Binghamton, NY Metro Area",106706,3523,15963,21240,20979,18336,6100,8915,1417,2003,3023,2855,2352,2015
"Birmingham-Hoover, AL Metro Area",491796,10922,35128,57965,75845,80124,39558,80532,17561,20070,42044,24270,7777,2015
"Bismarck, ND Metro Area",68303,2848,12359,14365,20598,7999,1664,3552,277,447,1328,1528,1338,2015
"Bloomington, IL Metro Area",95657,3740,17297,23657,22698,10015,2966,5000,1424,1260,4378,2420,802,2015
"Bloomington, IN Metro Area",76597,3395,10316,14556,16591,11367,3091,5713,1240,942,3685,3711,1990,2015
"Bloomsburg-Berwick, PA Metro Area",35701,1103,4581,6831,5843,5917,1665,2551,1723,885,2416,1112,1074,2015
"Bluefield, WV-VA Micro Area",36857,618,5934,7189,7093,5056,1128,4382,599,719,1561,1770,808,2015
"Boise City, ID Metro Area",285721,8803,31766,45265,54031,53265,21722,32883,6676,8004,14844,6328,2134,2015
"Boston-Cambridge-Newton, MA-NH Metro Area",2380373,56116,168344,251994,283815,290997,127464,363263,78886,127121,280469,265060,86844,2015
"Boulder, CO Metro Area",148396,5376,16718,28287,23798,21502,9565,15995,3729,5294,9960,5392,2780,2015
"Bowling Green, KY Metro Area",70065,3694,8377,12412,13025,11511,3171,6947,1563,1709,3224,2752,1680,2015
"Bozeman, MT Micro Area",51828,3393,9502,11929,9523,7482,2524,3547,293,530,885,1020,1200,2015
"Brainerd, MN Micro Area",39673,2444,6423,7766,5794,5667,2399,3405,792,1049,1655,582,1697,2015
"Branson, MO Micro Area",34384,1877,3081,5639,5558,4082,1871,4336,523,834,3117,1965,1501,2015
"Bremerton-Silverdale, WA Metro Area",112909,2018,9395,16032,18871,17965,7855,12400,3391,2263,7499,7495,7725,2015
"Bridgeport-Stamford-Norwalk, CT Metro Area",437057,8789,41782,62956,69641,54290,20345,52166,10081,14605,31624,40882,29896,2015
"Brunswick, GA Metro Area",48226,2384,7446,8317,9230,7334,2242,4845,787,1701,2060,1083,797,2015
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",526531,13584,54316,85421,85457,93357,48205,72629,16878,15246,23751,10539,7148,2015
"Burlington, NC Metro Area",69790,1064,7519,12765,11015,10218,5006,7602,2570,3091,4836,2924,1180,2015
"Burlington-South Burlington, VT Metro Area",113484,4459,11391,16860,20758,18458,7753,13781,4660,4677,6370,2778,1539,2015
"California-Lexington Park, MD Metro Area",55323,2076,4409,5541,8226,6755,4299,8921,835,1926,4267,5074,2994,2015
"Canton-Massillon, OH Metro Area",187762,8834,22177,30373,33683,25306,12233,22639,6026,5606,11365,5983,3537,2015
"Cape Coral-Fort Myers, FL Metro Area",256415,5418,17080,26905,33151,49052,18399,46562,9230,9234,25860,10685,4839,2015
"Cape Girardeau, MO-IL Metro Area",44081,1854,7538,7361,8160,7217,3140,4052,633,733,1764,747,882,2015
"Carbondale-Marion, IL Metro Area",52820,1314,9156,9841,10413,7098,3173,4219,1514,1145,2468,1260,1219,2015
"Carson City, NV Metro Area",23592,767,4020,6015,4197,3118,618,1332,791,1310,945,157,322,2015
"Casper, WY Metro Area",38470,2277,4303,10969,9590,5880,1085,2297,52,426,411,459,721,2015
"Cedar Rapids, IA Metro Area",134652,4858,18756,28191,28454,20935,6956,11888,2940,2592,4654,2910,1518,2015
"Centralia, WA Micro Area",27536,1835,3428,4269,3018,3137,1594,2218,973,1312,1700,3005,1047,2015
"Chambersburg-Waynesboro, PA Metro Area",69585,2813,8715,9579,12157,9863,5261,9075,1479,2798,3121,3118,1606,2015
"Champaign-Urbana, IL Metro Area",112576,5767,13935,25491,22000,20498,7629,8759,1530,1507,2826,1796,838,2015
"Charleston, WV Metro Area",85174,2506,9742,14244,15822,14048,6848,9340,1720,2434,4208,2845,1417,2015
"Charleston-Mattoon, IL Micro Area",28182,2733,6846,5136,4368,2236,1259,2073,990,364,1085,1061,31,2015
"Charleston-North Charleston, SC Metro Area",344252,6479,28151,39086,49626,62773,26436,58110,11750,14818,30093,12953,3977,2015
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1097942,23078,83913,136780,165210,161619,80419,178035,40670,46038,104585,56301,21294,2015
"Charlottesville, VA Metro Area",104100,3282,13017,14002,18618,14877,6829,13069,2757,4039,8273,3266,2071,2015
"Chattanooga, TN-GA Metro Area",235744,6974,19146,34612,37695,47244,20929,30887,5685,6315,16461,6302,3494,2015
"Cheyenne, WY Metro Area",45129,2150,8708,13766,10451,4323,1165,1112,415,52,624,1161,1202,2015
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4375761,69059,298515,428487,524941,542093,270591,665420,161150,251054,533436,471036,159979,2015
"Brownsville-Harlingen, TX Metro Area",148847,3257,16723,27727,36803,24721,7213,19488,1320,2745,5437,2116,1297,2015
"Chico, CA Metro Area",84804,3440,17424,17217,13392,9291,4136,11031,950,1575,2912,1892,1544,2015
"Chillicothe, OH Micro Area",31301,1087,3245,5927,5294,5767,1034,2172,1246,726,1851,2237,715,2015
"Cincinnati, OH-KY-IN Metro Area",986894,22824,89170,121553,148005,167740,85285,146434,37626,47766,73373,31734,15384,2015
"Claremont-Lebanon, NH-VT Micro Area",102011,5093,13387,13846,14886,12825,6612,14688,3055,3564,8250,3308,2497,2015
"Clarksburg, WV Micro Area",35203,1364,4252,4877,5408,4458,2578,4390,831,1045,3291,1813,896,2015
"Clarksville, TN-KY Metro Area",123806,4326,17377,16006,23267,19744,6056,16325,2273,3640,6532,5938,2322,2015
"Clearlake, CA Micro Area",21079,1552,2825,1960,2677,1195,1385,1651,1739,605,2106,1833,1551,2015
"Cleveland, TN Metro Area",49314,1793,5798,8861,10391,6749,3160,3980,1242,1631,2861,2137,711,2015
"Cleveland-Elyria, OH Metro Area",923769,20182,80011,121926,145582,145564,84466,134757,38667,39274,67933,32159,13248,2015
"Coeur d'Alene, ID Metro Area",64487,3034,11335,10650,10522,8800,3567,6402,2063,1741,4362,1415,596,2015
"College Station-Bryan, TX Metro Area",115962,4324,13688,27678,31713,15469,3857,9254,1607,950,3578,2004,1840,2015
"Colorado Springs, CO Metro Area",321706,7342,28212,46602,62457,65013,24537,39425,7398,6260,15234,12672,6554,2015
"Columbia, MO Metro Area",85454,2771,10960,21263,18162,11801,4390,7419,1613,1604,3642,649,1180,2015
"Columbia, SC Metro Area",368110,19279,27943,50382,59002,61912,30467,53976,11688,11252,23534,13257,5418,2015
"Columbus, GA-AL Metro Area",126751,3888,9161,18609,28004,24732,10111,13273,3196,3118,7849,2457,2353,2015
"Columbus, IN Metro Area",38540,1509,5103,6831,8902,6413,1641,3474,1136,584,1515,750,682,2015
"Columbus, OH Metro Area",946104,23419,81148,127607,166871,166176,80482,131597,32605,37060,59240,27586,12313,2015
"Concord, NH Micro Area",69331,2744,7621,8967,9137,10791,4280,8821,2036,3396,5635,3951,1952,2015
"Cookeville, TN Micro Area",43394,1135,4003,6099,7280,8262,1965,7611,503,490,3427,2093,526,2015
"Coos Bay, OR Micro Area",22293,1488,6068,4351,3570,2340,740,2316,121,179,453,404,263,2015
"Corning, NY Micro Area",39197,1745,5936,7051,4644,6388,2281,4214,1503,1047,2262,1581,545,2015
"Corpus Christi, TX Metro Area",195191,7349,21493,40156,39981,36433,10494,19591,3114,2850,6996,3524,3210,2015
"Corvallis, OR Metro Area",37605,869,7557,9454,7375,5469,1385,1813,391,573,1114,891,714,2015
"Crestview-Fort Walton Beach-Destin, FL Metro Area",114845,4371,12354,18675,17519,15724,6758,16380,2691,3540,7931,6254,2648,2015
"Cullman, AL Micro Area",29813,1800,5095,4568,3186,3494,1380,2200,618,570,3983,2327,592,2015
"Des Moines-West Des Moines, IA Metro Area",314163,12508,35210,52233,64771,60461,25351,35340,5157,6121,7751,5159,4101,2015
"Detroit-Warren-Dearborn, MI Metro Area",1856289,33663,143713,225075,280841,285991,133879,281157,72791,93057,180178,95480,30464,2015
"Cumberland, MD-WV Metro Area",37666,1662,4698,7301,5006,8138,2601,2937,541,750,1306,1378,1348,2015
"Dallas-Fort Worth-Arlington, TX Metro Area",3279183,57746,247412,380565,461402,476865,206224,543315,113778,160638,345150,213640,72448,2015
"Dalton, GA Metro Area",63089,789,3068,9031,13518,12972,6825,9802,1609,226,2592,1310,1347,2015
"Danville, IL Metro Area",30447,1551,4949,7043,5372,3809,1489,2227,663,507,1605,843,389,2015
"Danville, VA Micro Area",44190,831,5497,8917,10434,5721,1911,4130,1438,408,2216,1722,965,2015
"Daphne-Fairhope-Foley, AL Metro Area",79787,1858,6557,10150,10876,14450,4019,14918,1789,1796,8252,3237,1885,2015
"Davenport-Moline-Rock Island, IA-IL Metro Area",174644,7112,23280,31754,31736,30354,15741,16340,3710,2757,7009,2645,2206,2015
"Dayton, OH Metro Area",351778,10241,44810,58395,70285,57559,24888,40864,8874,7574,13800,9818,4670,2015
"Decatur, AL Metro Area",61154,1169,6606,6307,10517,7547,4548,10179,1985,3272,6673,1798,553,2015
"Decatur, IL Metro Area",44830,2060,6091,11659,9606,6525,1582,2990,565,542,1745,1086,379,2015
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",231557,3344,21418,36704,40938,37767,15138,28741,5791,8142,15885,12587,5102,2015
"Denver-Aurora-Lakewood, CO Metro Area",1365572,24910,90628,143510,203951,211351,102047,223364,54779,68752,135421,80567,26292,2015
"Dothan, AL Metro Area",58275,1592,7208,8064,11352,8797,2906,10139,721,1546,2656,2014,1280,2015
"Dover, DE Metro Area",74717,1853,8995,11676,11857,10753,4370,7769,1873,2174,5425,6032,1940,2015
"DuBois, PA Micro Area",30947,2227,4753,5353,3942,3535,1287,3136,910,654,2689,1574,887,2015
"Dubuque, IA Metro Area",47387,3751,8447,10553,10248,6007,2048,3503,664,612,577,433,544,2015
"Duluth, MN-WI Metro Area",128165,6418,21315,24666,21500,18190,8045,10701,2520,3900,5513,3639,1758,2015
"Dunn, NC Micro Area",51289,1466,3712,4720,6276,7465,2723,9852,1919,2426,6340,3433,957,2015
"Durham-Chapel Hill, NC Metro Area",257942,4536,21210,42164,49061,44245,19575,33263,6312,10025,15181,8923,3447,2015
"East Stroudsburg, PA Metro Area",70816,1675,6186,6421,7967,9150,3778,8300,1388,2901,7396,5523,10131,2015
"Eau Claire, WI Metro Area",81411,2787,13213,17395,17411,10543,5454,7320,762,893,2081,1843,1709,2015
"El Centro, CA Metro Area",57273,1305,9596,11952,10409,6672,4527,6061,1185,1141,1587,1231,1607,2015
"Elmira, NY Metro Area",37641,2380,5660,7278,6749,4202,2054,3449,631,1220,1856,1419,743,2015
"El Paso, TX Metro Area",340340,6505,27804,55826,60980,61106,23020,57481,6155,12376,15595,6871,6621,2015
"Erie, PA Metro Area",120126,6585,16447,23536,23477,16517,7910,12696,2615,2310,3558,2244,2231,2015
"Eugene, OR Metro Area",154365,5839,19831,32497,30348,23856,9843,14128,2800,3470,3875,5339,2539,2015
"Eureka-Arcata-Fortuna, CA Micro Area",51459,4342,9734,9931,7595,7328,2437,4801,388,1509,1676,644,1074,2015
"Evansville, IN-KY Metro Area",145839,4778,17725,23453,31223,25226,10281,15377,3274,3615,6096,3316,1475,2015
"Fairbanks, AK Metro Area",51089,1830,6976,10475,11879,8063,4230,4817,570,584,476,401,788,2015
"Elizabeth City, NC Micro Area",24663,564,2125,3664,3955,2350,1923,1525,514,392,2394,3322,1935,2015
"Elizabethtown-Fort Knox, KY Metro Area",64295,2723,8240,8947,10054,8300,3434,8253,1860,1533,6366,3145,1440,2015
"Elkhart-Goshen, IN Metro Area",86321,3366,9243,18014,22885,11899,6647,7665,1517,1003,2757,668,657,2015
"Fargo, ND-MN Metro Area",124146,4107,19708,28203,32586,19753,5080,7122,1068,1546,2619,1493,861,2015
"Faribault-Northfield, MN Micro Area",29725,2625,5147,3835,3178,3871,1689,2806,1119,1088,2413,1575,379,2015
"Farmington, MO Micro Area",26365,1289,4935,5476,4892,2821,686,1374,198,93,1327,2551,723,2015
"Farmington, NM Metro Area",47908,1887,6255,7898,9569,5957,2674,5334,775,1128,2885,2381,1165,2015
"Fayetteville, NC Metro Area",158191,6159,18048,22475,30177,29287,11241,23147,3114,3289,6553,2750,1951,2015
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",229845,9584,26728,39492,45179,36280,13558,24361,5434,6760,13197,6660,2612,2015
"Findlay, OH Micro Area",36218,2727,6794,7878,7072,4014,1680,3093,565,544,854,681,316,2015
"Flagstaff, AZ Metro Area",62291,3234,13105,14176,13150,5932,1585,3701,634,1004,1981,1994,1795,2015
"Flint, MI Metro Area",159764,4911,14507,24031,27613,28815,9976,13535,3852,4551,11257,12571,4145,2015
"Florence, SC Metro Area",80222,2719,8203,14296,14769,12504,5454,10862,1394,1754,3509,1898,2860,2015
"Florence-Muscle Shoals, AL Metro Area",56998,1267,6545,10172,11647,7891,2582,5800,1677,956,3988,3739,734,2015
"Fond du Lac, WI Metro Area",50068,2851,7868,12038,6606,6469,2529,3627,1242,1031,3248,1325,1234,2015
"Forest City, NC Micro Area",25504,681,2127,3543,5906,4744,1784,2031,696,201,2303,1093,395,2015
"Fort Collins, CO Metro Area",160759,5126,19894,28487,29410,25247,10321,15153,2470,3521,10863,8652,1615,2015
"Fort Smith, AR-OK Metro Area",109576,4580,14637,20756,20396,17240,5911,13691,2128,2109,4026,1786,2316,2015
"Fort Wayne, IN Metro Area",195458,5805,19227,31818,41461,38154,16740,19899,4633,3924,6937,3792,3068,2015
"Frankfort, KY Micro Area",34438,1383,5567,6198,5853,3607,2563,3715,641,1105,2556,1045,205,2015
"Fresno, CA Metro Area",364176,8198,33461,59473,87923,62050,22094,45213,3895,7303,16703,12125,5738,2015
"Gadsden, AL Metro Area",40906,1117,4651,7192,8437,4704,2922,4771,584,1082,3101,1881,464,2015
"Gainesville, FL Metro Area",120227,1819,9215,19416,25262,25432,7601,15187,2687,2178,6266,2951,2213,2015
"Gainesville, GA Metro Area",80931,2187,5271,12800,13525,16025,5444,10723,1289,2099,4341,5166,2061,2015
"Gallup, NM Micro Area",22959,1893,3369,5846,3254,2372,583,2155,315,494,1524,558,596,2015
"Gettysburg, PA Metro Area",48465,1838,5013,7140,7462,6022,2559,6172,1411,1732,5061,2996,1059,2015
"Glenwood Springs, CO Micro Area",39942,2008,6219,6214,4901,4033,1750,3638,289,1558,2959,4582,1791,2015
"Goldsboro, NC Metro Area",51893,1498,6810,10735,9653,7339,3493,4510,1608,918,2813,1878,638,2015
"Grand Forks, ND-MN Metro Area",54318,5172,14913,14539,9228,3133,1184,2359,425,778,876,1165,546,2015
"Grand Island, NE Metro Area",43103,2795,8062,9659,8851,4643,1411,3556,486,838,871,1293,638,2015
"Grand Junction, CO Metro Area",64800,1325,9632,11665,15780,12594,2758,4982,239,481,1385,1823,2136,2015
"Grand Rapids-Wyoming, MI Metro Area",491140,16080,57673,84284,83793,86105,37327,52323,13656,13764,24795,11921,9419,2015
"Grants Pass, OR Metro Area",29759,2507,4571,5145,5646,2927,895,3079,479,1235,1925,1138,212,2015
"Great Falls, MT Metro Area",38016,1611,6346,10413,10917,4165,988,1857,257,95,631,357,379,2015
"Greeley, CO Metro Area",128459,3336,13156,16012,18853,19615,8726,16050,4813,5146,11267,7767,3718,2015
"Green Bay, WI Metro Area",157545,4854,25760,31114,30730,23390,8311,13676,4038,3726,5381,4020,2545,2015
"Greeneville, TN Micro Area",27130,364,4069,4117,3981,5321,2205,2501,1245,624,1314,1018,371,2015
"Greenfield Town, MA Micro Area",32985,1873,4430,4610,5055,3884,2016,4057,1192,1465,2069,1594,740,2015
"Greensboro-High Point, NC Metro Area",327014,8934,32386,54079,61837,57056,27812,38692,8810,7451,16042,8893,5022,2015
"Greenville, NC Metro Area",77840,3991,11463,17541,16058,8601,3876,7238,2234,1210,2353,1786,1489,2015
"Greenville-Anderson-Mauldin, SC Metro Area",373791,9382,39929,50923,73674,57867,28184,48838,15215,12574,24796,8445,3964,2015
"Greenwood, SC Micro Area",37709,1494,6305,6451,6453,3919,3892,3794,618,775,1853,1716,439,2015
"Glens Falls, NY Metro Area",58309,2204,7892,9678,8297,7646,3125,7440,1523,1691,4314,3508,991,2015
"Hilo, HI Micro Area",76909,1710,10211,12879,12454,9686,3938,9774,2153,2759,5951,2952,2442,2015
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",80235,2343,8969,12371,13051,12195,5133,9327,1275,2775,8463,2569,1764,2015
"Hinesville, GA Metro Area",32761,2032,3604,5082,5226,5776,1331,2654,603,1211,1160,3805,277,2015
"Guayama, PR Metro Area",17487,1129,415,4645,3647,2929,262,1950,50,203,386,1656,215,2015
"Gulfport-Biloxi-Pascagoula, MS Metro Area",157889,2407,14686,25680,28512,29569,10541,20576,2703,4404,9198,4088,5525,2015
"Hagerstown-Martinsburg, MD-WV Metro Area",111810,3130,8130,17715,16975,17679,5513,12778,3518,3945,7332,7305,7790,2015
"Hammond, LA Metro Area",56026,1896,5675,6498,8604,6129,2214,4633,1688,1078,8514,7570,1527,2015
"Hanford-Corcoran, CA Metro Area",53900,3188,8812,8919,8748,5374,2898,5489,1893,1125,4187,2129,1138,2015
"Harrisburg-Carlisle, PA Metro Area",266690,8401,30182,41536,47208,42634,18539,34084,6527,7156,16610,8956,4857,2015
"Harrisonburg, VA Metro Area",57331,2862,8770,9551,12885,8282,3107,5488,1274,1207,2179,565,1161,2015
"Hartford-West Hartford-East Hartford, CT Metro Area",573412,14864,55715,82804,89223,97789,43461,79837,18157,24681,38000,19936,8945,2015
"Hattiesburg, MS Metro Area",62273,1713,7185,12169,11859,9319,3947,7101,1259,1313,2110,1832,2466,2015
"Helena, MT Micro Area",36174,2128,6196,8877,8792,4745,1379,1757,379,287,622,700,312,2015
"Hermiston-Pendleton, OR Micro Area",36793,2405,7184,6852,6770,3848,2394,2306,363,1238,2433,663,337,2015
"Hickory-Lenoir-Morganton, NC Metro Area",148817,2896,14003,23434,29019,24703,13202,17103,4984,4464,7432,5097,2480,2015
"Hobbs, NM Micro Area",28403,1185,6618,5640,6768,2651,262,2073,223,401,823,1015,744,2015
"Holland, MI Micro Area",50856,1070,6079,6968,6310,7375,4649,8069,3229,1521,3575,1220,791,2015
"Homosassa Springs, FL Metro Area",39700,1665,4709,7278,5505,6490,2201,5410,519,830,1507,2161,1425,2015
"Hot Springs, AR Metro Area",38687,2152,4693,6751,7866,7709,1271,3932,239,192,1439,1001,1442,2015
"Houma-Thibodaux, LA Metro Area",87310,3360,10788,14807,13493,11031,3314,11864,2178,2471,5579,5159,3266,2015
"Houston-The Woodlands-Sugar Land, TX Metro Area",3013585,47220,191889,324237,391401,398305,159108,558720,95160,137841,352080,280232,77392,2015
"Huntington-Ashland, WV-KY-OH Metro Area",136005,5911,18306,18528,22364,20782,11141,14949,4364,3689,8649,5094,2228,2015
"Huntsville, AL Metro Area",195863,3466,17657,29113,36975,37562,16084,30189,5738,4466,11389,2198,1026,2015
"Huntsville, TX Micro Area",29168,344,2962,3921,3558,4096,2669,4291,373,820,2710,1995,1429,2015
"Hutchinson, KS Micro Area",28963,1156,5375,8308,6027,2643,622,2004,126,678,1086,640,298,2015
